"0","large_meteorites <- falling_meteorites %>% "
"0","  # the selection of large meteorites will be those greater than the avg mass"
"0","  filter(mass > avg_mass_falling_meteorites) %>% "
"0","  # change the units of mass from grams to something more sensible for the plot"
"0","  mutate(mass = mass/1000/1000)"
"0",""
"0",""
"0","ggplot() +"
"0","  # plot map"
"0","  geom_polygon(data = earth_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""grey"", alpha = 1.5) +"
"0","  # plot data"
"0","  geom_point(data = large_meteorites,"
"0","             aes(x = longitude, y = latitude, color = mass)) +"
"0","  coord_cartesian() +"
"0","  labs(color = ""Mass (1000kg)"", title = ""Large Meteorites"")"
"0",""
