"0","meteorites_last_100_years <- falling_meteorites %>% "
"0","  filter(year > 1920) %>%"
"0","  # remove the missing values"
"0","  filter(latitude != 0 & longitude != 0)"
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = earth_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""grey"", alpha = 1.5) +"
"0","  geom_point(data = meteorites_last_100_years,"
"0","             aes(x = longitude, y = latitude)) +"
"0","  coord_cartesian() +"
"0","  labs(title = ""Meteorites observed falling since 1920"")"
