"0","# load in world map"
"0","earth_map <- map_data(""world"")"
"0",""
"0","# remove the missing values from the plot"
"0","meteorites <- meteorites %>%"
"0","  filter(latitude!=0 & longitude !=0)"
"0",""
"0","ggplot() +"
"0","  # continental grey background"
"0","  geom_polygon(data = earth_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""grey"", alpha = 1.5) +"
"0","  # plot lat/longs on top"
"0","  geom_point(data = meteorites, aes(x = longitude, y = latitude)) +"
"0","  coord_cartesian()"
"0",""
