"0","recent_meteorites <- meteorites_last_100_years %>%"
"0","  filter(year >= 1980) %>% "
"0","  mutate(decade = case_when("
"0","    year >= 1980 & year < 1990 ~ ""1980s"","
"0","    year >= 1990 & year < 2000 ~ ""1990s"","
"0","    year >= 2000 & year < 2010 ~ ""2000s"","
"0","    year >= 2010 & year < 2020 ~ ""2010s"""
"0","  )) %>% "
"0","  group_by(decade)"
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = earth_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""grey"", alpha = 1.5) +"
"0","  geom_point(data = recent_meteorites,"
"0","             aes(x = longitude, y = latitude, colour = decade, size = mass/1000)) +"
"0","  scale_color_manual(values = c(""1980s"" = ""yellow"","
"0","                                ""1990s"" = ""orange"","
"0","                                ""2000s"" = ""red"","
"0","                                ""2010s"" = ""black"")) +"
"0","  labs(color = ""Decade"","
"0","      size = ""Mass (kg)"","
"0","       title = ""Meteorites in the last 40 years"") +"
"0","  coord_cartesian()"
"0",""
